,,,,,,,,,,,
,,,,Salary,Salary,Salary,Salary,Salary,Salary,,-additional
,110,Kentavious Caldwell-Pope,DEN,$14704938.00,$15440185.00,,,,,$14704938.00,caldwke01
,111,Max Strus,CLE,$14487684.00,$15212068.00,$15936452.00,$16660836.00,,,$62297040.00,strusma01
,112,Tyus Jones,WAS,$14000000.00,,,,,,$14000000.00,jonesty01
,113,Dorian Finney-Smith,BRK,$13932008.00,$14924167.00,$15378480.00,,,,$28856175.00,finnedo01
,114,Doug McDermott,SAS,$13750000.00,,,,,,$13750000.00,mcderdo01
,115,Anthony Edwards,MIN,$13534817.00,$35500000.00,$38340000.00,$41180000.00,$44020000.00,$46860000.00,$219434817.00,edwaran01
,116,Wendell Carter Jr.,ORL,$13050000.00,$11950000.00,$10850000.00,,,,$35850000.00,cartewe01
,117,Gary Harris,ORL,$13000000.00,,,,,,$13000000.00,harriga01
,118,Josh Hart,NYK,$12960000.00,$18144000.00,$19472240.00,$20923760.00,$22375280.00,,$71500000.00,hartjo01
,119,Naz Reid,MIN,$12950400.00,$13986432.00,$15022464.00,,,,$26936832.00,reidna01
,120,Steven Adams,MEM,$12600000.00,$12600000.00,,,,,$25200000.00,adamsst01
,121,Brandon Clarke,MEM,$12500000.00,$12500000.00,$12500000.00,$12500000.00,,,$50000000.00,clarkbr01
,122,Marvin Bagley III,DET,$12500000.00,$12500000.00,,,,,$25000000.00,baglema01
,123,Grant Williams,DAL,$12405000.00,$13025250.00,$13645500.00,$14265750.00,,,$53341500.00,willigr01
,124,Dennis Schröder,TOR,$12405000.00,$13025250.00,,,,,$25430250.00,schrode01
,125,Daniel Gafford,WAS,$12402000.00,$13394160.00,$14386320.00,,,,$40182480.00,gaffoda01
,126,Kelly Olynyk,UTA,$12195122.00,,,,,,$3000000.00,olynyke01
,127,Victor Wembanyama,SAS,$12160680.00,$12768960.00,$13376880.00,$16868246.00,,,$24929640.00,wembavi01
,128,James Wiseman,DET,$12119440.00,,,,,,$12119440.00,wisemja01
,129,Devonte' Graham,SAS,$12100000.00,$12650000.00,,,,,$14950000.00,grahade01
,130,Richaun Holmes,DAL,$12046020.00,$12876780.00,,,,,$12046020.00,holmeri01
,131,Herbert Jones,NOP,$12015150.00,$12976362.00,$13937574.00,$14898786.00,,,$53827872.00,joneshe01
,132,Austin Reaves,LAL,$12015150.00,$12976362.00,$13937574.00,$14898786.00,,,$38929086.00,reaveau01
,133,Chris Boucher,TOR,$11750000.00,$10810000.00,,,,,$22560000.00,bouchch01
,134,Bobby Portis,MIL,$11710818.00,$12578286.00,$13445754.00,,,,$24289104.00,portibo01
,135,Nicolas Batum,PHI,$11710818.00,,,,,,$11710818.00,batumni01
,136,Robert Covington,PHI,$11692308.00,,,,,,$11692308.00,covinro01
,137,Paolo Banchero,ORL,$11608080.00,$12160800.00,$15334769.00,,,,$23768880.00,banchpa01
,138,Robert Williams,POR,$11571429.00,$12428571.00,$13285713.00,,,,$37285713.00,williro04
,139,Coby White,CHI,$11111111.00,$12000000.00,$12888889.00,,,,$36000000.00,whiteco01
,140,Cade Cunningham,DET,$11055360.00,$13940809.00,,,,,$24996169.00,cunnica01
,141,Talen Horton-Tucker,UTA,$11020000.00,,,,,,$11020000.00,hortota01
,142,P.J. Tucker,LAC,$11014500.00,$11539000.00,,,,,$11014500.00,tuckepj01
,143,Reggie Bullock,SAS,$13033786.00,,,,,,$11014080.00,bullore01
,144,Maxi Kleber,DAL,$11000000.00,$11000000.00,$11000000.00,,,,$33000000.00,klebima01
,145,Joe Ingles,ORL,$11000000.00,$11000000.00,,,,,$11000000.00,inglejo01
,146,Ivica Zubac,LAC,$10933333.00,$11743210.00,,,,,$22676543.00,zubaciv01
,147,LaMelo Ball,CHO,$10900635.00,$35500000.00,$38340000.00,$41180000.00,$44020000.00,$46860000.00,$216800635.00,ballla01
,148,Donte DiVincenzo,NYK,$10900000.00,$11445000.00,$11990000.00,$12535000.00,,,$46870000.00,divindo01
,149,Brandon Miller,CHO,$10880400.00,$11424600.00,$11968800.00,$15104626.00,,,$22305000.00,millebr02
,150,Terance Mann,LAC,$10576923.00,$11423077.00,,,,,$22000000.00,mannte01
,151,Gabe Vincent,LAL,$10500000.00,$11000000.00,$11500000.00,,,,$33000000.00,vincega01
,152,Matisse Thybulle,POR,$10500000.00,$11025000.00,$11550000.00,,,,$21525000.00,thybuma01
,153,Alec Burks,DET,$10489600.00,,,,,,$10489600.00,burksal01
,154,Chet Holmgren,OKC,$10386000.00,$10880640.00,$13731368.00,,,,$21266640.00,holmgch01
,155,Larry Nance Jr.,NOP,$10375000.00,$11205000.00,,,,,$21580000.00,nancela02
,156,Landry Shamet,WAS,$10250000.00,$11000000.00,$11750000.00,,,,$33000000.00,shamela01
,157,Al Horford,BOS,$10000000.00,$9500000.00,,,,,$19500000.00,horfoal01
,158,Malik Monk,SAC,$9945830.00,,,,,,$9945830.00,monkma01
,159,Tre Jones,SAS,$9895833.00,$9104167.00,,,,,$19000000.00,jonestr01
,160,Jalen Green,HOU,$9891480.00,$12483048.00,,,,,$22374528.00,greenja05
,161,Patrick Williams,CHI,$9835881.00,,,,,,$9835881.00,willipa01
,162,Monte Morris,DET,$9800926.00,,,,,,$9800926.00,morrimo01
,163,Scoot Henderson,POR,$9770880.00,$10259160.00,$10748040.00,$13585523.00,,,$20030040.00,hendesc01
,164,Nic Claxton,BRK,$9625000.00,,,,,,$9625000.00,claxtni01
,165,Jeff Green,HOU,$9600000.00,$9600000.00,,,,,$19200000.00,greenje02
,166,Royce O'Neale,BRK,$9500000.00,,,,,,$2500000.00,onealro01
,167,Alex Caruso,CHI,$9460000.00,$9890000.00,,,,,$19350000.00,carusal01
,168,Victor Oladipo,HOU,$9450000.00,,,,,,$9450000.00,oladivi01
,169,Pat Connaughton,MIL,$9423869.00,$9423869.00,$9423869.00,,,,$28271607.00,connapa01
,170,Jabari Smith Jr.,HOU,$9326520.00,$9770880.00,$12350392.00,,,,$19097400.00,smithja05
,171,Isaiah Hartenstein,NYK,$9245121.00,,,,,,$9245121.00,harteis01
,172,Kyle Anderson,MIN,$9219512.00,,,,,,$9219512.00,anderky01
,173,Grayson Allen,PHO,$8925000.00,,,,,,$8925000.00,allengr01
,174,Isaac Okoro,CLE,$8920795.00,,,,,,$8920795.00,okorois01
,175,Evan Mobley,CLE,$8882640.00,$11227657.00,,,,,$20110297.00,mobleev01
,176,Amen Thompson,HOU,$8809320.00,$9249960.00,$9690600.00,$12258609.00,,,$18059280.00,thompam01
,177,Georges Niang,CLE,$8800000.00,$8500000.00,$8200000.00,,,,$25500000.00,niangge01
,178,Gary Payton II,GSW,$8715000.00,$9130000.00,,,,,$8715000.00,paytoga02
,179,T.J. McConnell,IND,$8700000.00,$9300000.00,,,,,$13700000.00,mccontj01
,180,Keegan Murray,SAC,$8409000.00,$8809560.00,$11144093.00,,,,$17218560.00,murrake02
,181,Delon Wright,WAS,$8195122.00,,,,,,$8195122.00,wrighde01
,182,Onyeka Okongwu,ATL,$8109063.00,$14000000.00,$15000000.00,$16120000.00,$16880000.00,,$70109063.00,okongon01
,183,Scottie Barnes,TOR,$8008680.00,$10130980.00,,,,,$18139660.00,barnesc01
,184,Jock Landale,HOU,$8000000.00,$8000000.00,$8000000.00,$8000000.00,,,$24000000.00,landajo01
,185,Trey Lyles,SAC,$8000000.00,$8000000.00,,,,,$16000000.00,lylestr01
,186,Thaddeus Young,TOR,$8000000.00,,,,,,$8000000.00,youngth01
,187,De'Anthony Melton,PHI,$8000000.00,,,,,,$8000000.00,meltode01
,188,Moritz Wagner,ORL,$8000000.00,$8000000.00,,,,,$8000000.00,wagnemo01
,189,Ausar Thompson,DET,$7977480.00,$8376000.00,$8775000.00,$11117925.00,,,$16353480.00,thompau01
,190,Miles Bridges,CHO,$7921300.00,,,,,,$7921300.00,bridgmi02
,191,Vasilije Micić,OKC,$7723000.00,$7723000.00,$8109150.00,,,,$23555150.00,micicva01
,192,Paul Reed,PHI,$7723000.00,$7723000.00,$8109150.00,,,,$7723000.00,reedpa01
,193,Zach Collins,SAS,$7700000.00,$16741200.00,$18080496.00,,,,$42521696.00,colliza01
,194,Jaden Ivey,DET,$7614480.00,$7977240.00,$10107163.00,,,,$15591720.00,iveyja01
,195,Cody Martin,CHO,$7560000.00,$8120000.00,$8680000.00,,,,$15680000.00,martico01
,196,Kevon Looney,GSW,$7500000.00,$8000000.00,,,,,$15500000.00,looneke01
,197,Killian Hayes,DET,$7413955.00,,,,,,$7413955.00,hayeski01
,198,Jalen Suggs,ORL,$7252080.00,$9188385.00,,,,,$16440465.00,suggsja01
,199,Anthony Black,ORL,$7245480.00,$7607760.00,$7970280.00,$10106316.00,,,$14853240.00,blackan01
,200,Khem Birch,SAS,$6985000.00,,,,,,$6985000.00,birchkh01
,201,Daniel Theis,IND,$8670002.00,,,,,,$6928876.00,theisda01
,202,Bennedict Mathurin,IND,$6916080.00,$7245720.00,$9187573.00,,,,$14161800.00,mathube01
,203,Obi Toppin,IND,$6803012.00,,,,,,$6803012.00,toppiob01
,204,Caleb Martin,MIA,$6802950.00,$7126900.00,,,,,$13929850.00,martica02
,205,Danilo Gallinari,WAS,$6802950.00,,,,,,$6802950.00,gallida01
,206,John Wall,HOU,$6802950.00,,,,,,$6802950.00,walljo01
,207,Patty Mills,ATL,$6802950.00,,,,,,$6802950.00,millspa02
,208,Cedi Osman,SAS,$6718842.00,,,,,,$6718842.00,osmande01
,209,Bilal Coulibaly,WAS,$6614280.00,$6945240.00,$7275600.00,$9240012.00,,,$13559520.00,coulibi01
,210,Josh Giddey,OKC,$6587040.00,$8352367.00,,,,,$14939407.00,giddejo01
,211,Cameron Payne,SAS,$8519706.00,,,,,,$6500000.00,payneca01
,212,Jae'Sean Tate,HOU,$6500000.00,$7065217.00,,,,,$6500000.00,tateja01
,213,Ayo Dosunmu,CHI,$6481482.00,$7000000.00,$7518518.00,,,,$21000000.00,dosunay01
,214,Rudy Gay,OKC,,,,,,,$6479000.00,gayru01
,215,Sasha Vezenkov,SAC,$6341464.00,$6658536.00,$6975609.00,,,,$13000000.00,vezenal01
,216,Shaedon Sharpe,POR,$6313800.00,$6614160.00,$8399983.00,,,,$12927960.00,sharpsh01
,217,Otto Porter Jr.,TOR,$6300000.00,,,,,,$6300000.00,porteot01
,218,Deni Avdija,WAS,$6263188.00,$15625000.00,$14375000.00,$13125000.00,$11875000.00,,$61263188.00,avdijde01
,219,Nassir Little,PHO,$6250000.00,$6750000.00,$7250000.00,$7750000.00,,,$28000000.00,littlna01
,220,Jevon Carter,CHI,$6190476.00,$6500000.00,$6809524.00,,,,$12690476.00,carteje01
,221,Kenrich Williams,OKC,$6175000.00,$6669000.00,$7163000.00,$7163000.00,,,$20007000.00,willike04
,222,Ricky Rubio,CLE,$6146342.00,$6439025.00,,,,,$10396342.00,rubiori01
,223,Jarace Walker,IND,$6059520.00,$6362520.00,$6665520.00,$8478542.00,,,$12422040.00,walkeja02
,224,Jonathan Kuminga,GSW,$6012840.00,$7636307.00,,,,,$13649147.00,kuminjo01
,225,Devin Vassell,SAS,$5887899.00,$29347826.00,$27000000.00,$27000000.00,$24652174.00,$27000000.00,$140887899.00,vassede01
,226,Tyrese Haliburton,IND,$5808435.00,$35500000.00,$38340000.00,$41180000.00,$44020000.00,$46860000.00,$211708435.00,halibty01
,227,Dyson Daniels,NOP,$5784120.00,$6059520.00,$7707709.00,,,,$11843640.00,daniedy01
,228,Kira Lewis Jr.,NOP,$5722116.00,,,,,,$5722116.00,lewiski01
,229,Dean Wade,CLE,$5709877.00,$6166667.00,$6623456.00,,,,$11876544.00,wadede01
,230,Aaron Nesmith,IND,$5634257.00,$11000000.00,$11000000.00,$11000000.00,,,$38634257.00,nesmiaa01
,231,Taylor Hendricks,UTA,$5569920.00,$5848680.00,$6127080.00,$7805900.00,,,$11418600.00,hendrita01
,232,Cole Anthony,ORL,$5539771.00,$12900000.00,$13100000.00,$13100000.00,,,$31539771.00,anthoco01
,233,Franz Wagner,ORL,$5508720.00,$7007092.00,,,,,$12515812.00,wagnefr01
,234,Furkan Korkmaz,PHI,$5370370.00,,,,,,$5370370.00,korkmfu01
,235,Jeremy Sochan,SAS,$5316960.00,$5570040.00,$7096231.00,,,,$10887000.00,sochaje01
,236,Cason Wallace,OKC,$5291400.00,$5555880.00,$5820240.00,$7420806.00,,,$10847280.00,wallaca01
,237,Isaiah Stewart,DET,$5266713.00,$15000000.00,$15000000.00,$15000000.00,$15000000.00,,$50266713.00,stewais01
,238,Chuma Okeke,ORL,$5266713.00,,,,,,$5266713.00,okekech01
,239,Davion Mitchell,SAC,$5063640.00,$6451077.00,,,,,$11514717.00,mitchda01
,240,Johnny Davis,WAS,$5050800.00,$5291160.00,$6746229.00,,,,$10341960.00,davisjo06
,241,Jalen Smith,IND,$5043773.00,$5417386.00,,,,,$5043773.00,smithja04
,242,Jett Howard,ORL,$5026800.00,$5278320.00,$5529720.00,$7337939.00,,,$10305120.00,howarje01
,243,Aleksej Pokusevski,OKC,$5009633.00,,,,,,$5009633.00,pokusal01
,244,Nick Richards,CHO,$5000000.00,$5000000.00,$5000000.00,,,,$10000000.00,richani01
,245,Shake Milton,MIN,$5000000.00,$5000000.00,,,,,$5000000.00,miltosh01
,246,Mason Plumlee,LAC,$5000000.00,,,,,,$5000000.00,plumlma01
,247,Reggie Jackson,DEN,$5000000.00,$5250000.00,,,,,$5000000.00,jacksre01
,248,Bismack Biyombo,MEM,$5000000.00,,,,,,$1000000.00,biyombi01
,249,Ziaire Williams,MEM,$4810200.00,$6133005.00,,,,,$10943205.00,willizi02
,250,Ousmane Dieng,OKC,$4798440.00,$5027040.00,$6670882.00,,,,$9825480.00,diengou01
,251,Dereck Lively II,DAL,$4775640.00,$5014560.00,$5253360.00,$7239131.00,,,$9790200.00,livelde01
,252,Josh Green,DAL,$4765339.00,$12654321.00,$13666667.00,$14679012.00,,,$45765339.00,greenjo02
,253,Jarred Vanderbilt,LAL,$4698000.00,$10714286.00,$11571429.00,$12428571.00,$13285714.00,,$39412286.00,vandeja01
,254,Nickeil Alexander-Walker,MIN,$4687500.00,$4312500.00,,,,,$9000000.00,alexani01
,255,James Bouknight,CHO,$4570080.00,$6064496.00,,,,,$4570080.00,bouknja01
,256,Jalen Williams,OKC,$4558680.00,$4775760.00,$6580997.00,,,,$9334440.00,willija06
,257,Saddiq Bey,ATL,$4556983.00,,,,,,$4556983.00,beysa01
,258,Gradey Dick,TOR,$4536720.00,$4763760.00,$4990560.00,$7131511.00,,,$9300480.00,dickgr01
,259,Jalen McDaniels,TOR,$4516000.00,$4741800.00,,,,,$9257800.00,mcdanja01
,260,Taurean Prince,LAL,$4516000.00,,,,,,$4516000.00,princta02
,261,Precious Achiuwa,NYK,$4379527.00,,,,,,$4379527.00,achiupr01
,262,Tyrese Maxey,PHI,$4343920.00,,,,,,$4343920.00,maxeyty01
,263,Joshua Primo,SAS,$6105941.00,$2196970.00,,,,,$4341600.00,primojo01
,264,Jalen Duren,DET,$4330680.00,$4536840.00,$6483144.00,,,,$8867520.00,durenja01
,265,Danuel House Jr.,PHI,$4310250.00,,,,,,$4310250.00,houseda01
,266,Jordan Hawkins,NOP,$4310160.00,$4525680.00,$4741320.00,$7021895.00,,,$8835840.00,hawkijo01
,267,Zeke Nnaji,DEN,$4306281.00,$8888889.00,$8177778.00,$7466667.00,$7466667.00,,$28839615.00,nnajize01
,268,Immanuel Quickley,TOR,$4171548.00,,,,,,$4171548.00,quickim01
,269,Chris Duarte,SAC,$4124400.00,$5893768.00,,,,,$10018168.00,duartch01
,270,Ochai Agbaji,UTA,$4114200.00,$4310280.00,$6383525.00,,,,$8424480.00,agbajoc01
,271,Kobe Bufkin,ATL,$4094280.00,$4299000.00,$4503720.00,$6904203.00,,,$8393280.00,bufkiko01
,272,Payton Pritchard,BOS,$4037277.00,$6696429.00,$7232143.00,$7767857.00,$8303571.00,,$34037277.00,pritcpa01
,273,Seth Curry,DAL,$4000000.00,$4000000.00,,,,,$8000000.00,curryse01
,274,Dwight Powell,DAL,$4000000.00,$4000000.00,$4000000.00,,,,$8000000.00,poweldw01
,275,Troy Brown Jr.,MIN,$4000000.00,$4000000.00,,,,,$4000000.00,browntr01
